title               postdef
$....MARC input file produced by Marc Mentat 2013.1.0 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1166      1456         0
alloc                       25
elements                     7
version                     11
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   2         0
all points
no echo                      1         2         3
state vars                   3
end
$...................
solver
         8         0         0         0       500         0         0         0         0         0         0         0         0         0         0         0
 1.000000000000000-4
optimize                    11
connectivity
         0         0         1
         1         7       122       126       129       128       364       374       379       369
         2         7       364       374       379       369       365       375       380       370
         3         7       365       375       380       370       366       376       381       371
         4         7       366       376       381       371       367       377       382       372
         5         7       367       377       382       372       368       378       383       373
         6         7       368       378       383       373         1         5         8         7
         7         7       126       127       130       129       374       384       389       379
         8         7       374       384       389       379       375       385       390       380
         9         7       375       385       390       380       376       386       391       381
        10         7       376       386       391       381       377       387       392       382
        11         7       377       387       392       382       378       388       393       383
        12         7       378       388       393       383         5         6         9         8
        13         7       127       123       131       130       384       394       399       389
        14         7       384       394       399       389       385       395       400       390
        15         7       385       395       400       390       386       396       401       391
        16         7       386       396       401       391       387       397       402       392
        17         7       387       397       402       392       388       398       403       393
        18         7       388       398       403       393         6         2        10         9
        19         7       128       129       133       132       369       379       409       404
        20         7       369       379       409       404       370       380       410       405
        21         7       370       380       410       405       371       381       411       406
        22         7       371       381       411       406       372       382       412       407
        23         7       372       382       412       407       373       383       413       408
        24         7       373       383       413       408         7         8        12        11
        25         7       129       130       134       133       379       389       414       409
        26         7       379       389       414       409       380       390       415       410
        27         7       380       390       415       410       381       391       416       411
        28         7       381       391       416       411       382       392       417       412
        29         7       382       392       417       412       383       393       418       413
        30         7       383       393       418       413         8         9        13        12
        31         7       130       131       135       134       389       399       419       414
        32         7       389       399       419       414       390       400       420       415
        33         7       390       400       420       415       391       401       421       416
        34         7       391       401       421       416       392       402       422       417
        35         7       392       402       422       417       393       403       423       418
        36         7       393       403       423       418         9        10        14        13
        37         7       132       133       136       124       404       409       429       424
        38         7       404       409       429       424       405       410       430       425
        39         7       405       410       430       425       406       411       431       426
        40         7       406       411       431       426       407       412       432       427
        41         7       407       412       432       427       408       413       433       428
        42         7       408       413       433       428        11        12        15         3
        43         7       133       134       137       136       409       414       434       429
        44         7       409       414       434       429       410       415       435       430
        45         7       410       415       435       430       411       416       436       431
        46         7       411       416       436       431       412       417       437       432
        47         7       412       417       437       432       413       418       438       433
        48         7       413       418       438       433        12        13        16        15
        49         7       134       135       125       137       414       419       439       434
        50         7       414       419       439       434       415       420       440       435
        51         7       415       420       440       435       416       421       441       436
        52         7       416       421       441       436       417       422       442       437
        53         7       417       422       442       437       418       423       443       438
        54         7       418       423       443       438        13        14         4        16
        55         7       124       136       139       138       424       429       449       444
        56         7       424       429       449       444       425       430       450       445
        57         7       425       430       450       445       426       431       451       446
        58         7       426       431       451       446       427       432       452       447
        59         7       427       432       452       447       428       433       453       448
        60         7       428       433       453       448         3        15        18        17
        61         7       136       137       140       139       429       434       454       449
        62         7       429       434       454       449       430       435       455       450
        63         7       430       435       455       450       431       436       456       451
        64         7       431       436       456       451       432       437       457       452
        65         7       432       437       457       452       433       438       458       453
        66         7       433       438       458       453        15        16        19        18
        67         7       137       125       141       140       434       439       459       454
        68         7       434       439       459       454       435       440       460       455
        69         7       435       440       460       455       436       441       461       456
        70         7       436       441       461       456       437       442       462       457
        71         7       437       442       462       457       438       443       463       458
        72         7       438       443       463       458        16         4        20        19
        73         7       138       139       143       142       444       449       469       464
        74         7       444       449       469       464       445       450       470       465
        75         7       445       450       470       465       446       451       471       466
        76         7       446       451       471       466       447       452       472       467
        77         7       447       452       472       467       448       453       473       468
        78         7       448       453       473       468        17        18        22        21
        79         7       139       140       144       143       449       454       474       469
        80         7       449       454       474       469       450       455       475       470
        81         7       450       455       475       470       451       456       476       471
        82         7       451       456       476       471       452       457       477       472
        83         7       452       457       477       472       453       458       478       473
        84         7       453       458       478       473        18        19        23        22
        85         7       140       141       145       144       454       459       479       474
        86         7       454       459       479       474       455       460       480       475
        87         7       455       460       480       475       456       461       481       476
        88         7       456       461       481       476       457       462       482       477
        89         7       457       462       482       477       458       463       483       478
        90         7       458       463       483       478        19        20        24        23
        91         7       142       143       147       146       464       469       489       484
        92         7       464       469       489       484       465       470       490       485
        93         7       465       470       490       485       466       471       491       486
        94         7       466       471       491       486       467       472       492       487
        95         7       467       472       492       487       468       473       493       488
        96         7       468       473       493       488        21        22        26        25
        97         7       143       144       148       147       469       474       494       489
        98         7       469       474       494       489       470       475       495       490
        99         7       470       475       495       490       471       476       496       491
       100         7       471       476       496       491       472       477       497       492
       101         7       472       477       497       492       473       478       498       493
       102         7       473       478       498       493        22        23        27        26
       103         7       144       145       149       148       474       479       499       494
       104         7       474       479       499       494       475       480       500       495
       105         7       475       480       500       495       476       481       501       496
       106         7       476       481       501       496       477       482       502       497
       107         7       477       482       502       497       478       483       503       498
       108         7       478       483       503       498        23        24        28        27
       109         7       150       151       154       153       504       514       519       509
       110         7       504       514       519       509       505       515       520       510
       111         7       505       515       520       510       506       516       521       511
       112         7       506       516       521       511       507       517       522       512
       113         7       507       517       522       512       508       518       523       513
       114         7       508       518       523       513        29        30        33        32
       115         7       151       152       155       154       514       524       529       519
       116         7       514       524       529       519       515       525       530       520
       117         7       515       525       530       520       516       526       531       521
       118         7       516       526       531       521       517       527       532       522
       119         7       517       527       532       522       518       528       533       523
       120         7       518       528       533       523        30        31        34        33
       121         7       152       149       145       155       524       499       479       529
       122         7       524       499       479       529       525       500       480       530
       123         7       525       500       480       530       526       501       481       531
       124         7       526       501       481       531       527       502       482       532
       125         7       527       502       482       532       528       503       483       533
       126         7       528       503       483       533        31        28        24        34
       127         7       153       154       157       156       509       519       539       534
       128         7       509       519       539       534       510       520       540       535
       129         7       510       520       540       535       511       521       541       536
