title               postdef
$....MARC input file produced by Marc Mentat 2013.1.0 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1134      1468         0
alloc                       25
elements                     7
version                     11
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   2         0
all points
no echo                      1         2         3
state vars                   3
end
$...................
solver
         8         0         0         0       500         0         0         0         0         0         0         0         0         0         0         0
 1.000000000000000-4
optimize                    11
connectivity
         0         0         1
      1477         7      1881      2042      2065      1904      1699      1705      1706      1700
      1478         7      1882      2043      2066      1905      1881      2042      2065      1904
      1479         7      1883      2044      2067      1906      1882      2043      2066      1905
      1480         7      1884      2045      2068      1907      1883      2044      2067      1906
      1481         7      1885      2046      2069      1908      1884      2045      2068      1907
      1482         7      1886      2047      2070      1909      1885      2046      2069      1908
      1483         7      1887      2048      2071      1910      1886      2047      2070      1909
      1484         7      1888      2049      2072      1911      1887      2048      2071      1910
      1485         7      1889      2050      2073      1912      1888      2049      2072      1911
      1498         7      1902      2063      2086      1925      1901      2062      2085      1924
      1499         7      1903      2064      2087      1926      1902      2063      2086      1925
      1500         7      1699      1705      1706      1700      1903      2064      2087      1926
      1501         7      1904      2065      2088      1927      1700      1706      1707      1701
      1502         7      1905      2066      2089      1928      1904      2065      2088      1927
      1503         7      1906      2067      2090      1929      1905      2066      2089      1928
      1504         7      1907      2068      2091      1930      1906      2067      2090      1929
      1505         7      1908      2069      2092      1931      1907      2068      2091      1930
      1506         7      1909      2070      2093      1932      1908      2069      2092      1931
      1507         7      1910      2071      2094      1933      1909      2070      2093      1932
      1508         7      1911      2072      2095      1934      1910      2071      2094      1933
      1509         7      1912      2073      2096      1935      1911      2072      2095      1934
      1522         7      1925      2086      2109      1948      1924      2085      2108      1947
      1523         7      1926      2087      2110      1949      1925      2086      2109      1948
      1524         7      1700      1706      1707      1701      1926      2087      2110      1949
      1525         7      1927      2088      2111      1950      1701      1707      1708      1702
      1526         7      1928      2089      2112      1951      1927      2088      2111      1950
      1527         7      1929      2090      2113      1952      1928      2089      2112      1951
      1528         7      1930      2091      2114      1953      1929      2090      2113      1952
      1529         7      1931      2092      2115      1954      1930      2091      2114      1953
      1530         7      1932      2093      2116      1955      1931      2092      2115      1954
      1531         7      1933      2094      2117      1956      1932      2093      2116      1955
      1532         7      1934      2095      2118      1957      1933      2094      2117      1956
