title               postdef
$....MARC input file produced by Marc Mentat 2013.1.0 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1133      1473         0
alloc                       25
elements                     7
version                     11
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   2         0
all points
no echo                      1         2         3
state vars                   3
end
$...................
solver
         8         0         0         0       500         0         0         0         0         0         0         0         0         0         0         0
 1.000000000000000-4
optimize                    11
connectivity
         0         0         1
      1469         7      1874      2035      2058      1897      1873      2034      2057      1896
      1470         7      1875      2036      2059      1898      1874      2035      2058      1897
      1471         7      1876      2037      2060      1899      1875      2036      2059      1898
      1472         7      1877      2038      2061      1900      1876      2037      2060      1899
      1473         7      1878      2039      2062      1901      1877      2038      2061      1900
      1474         7      1879      2040      2063      1902      1878      2039      2062      1901
      1486         7      1890      2051      2074      1913      1889      2050      2073      1912
      1487         7      1891      2052      2075      1914      1890      2051      2074      1913
      1488         7      1892      2053      2076      1915      1891      2052      2075      1914
      1489         7      1893      2054      2077      1916      1892      2053      2076      1915
      1490         7      1894      2055      2078      1917      1893      2054      2077      1916
      1491         7      1895      2056      2079      1918      1894      2055      2078      1917
      1492         7      1896      2057      2080      1919      1895      2056      2079      1918
      1493         7      1897      2058      2081      1920      1896      2057      2080      1919
      1494         7      1898      2059      2082      1921      1897      2058      2081      1920
      1495         7      1899      2060      2083      1922      1898      2059      2082      1921
      1496         7      1900      2061      2084      1923      1899      2060      2083      1922
      1497         7      1901      2062      2085      1924      1900      2061      2084      1923
      1510         7      1913      2074      2097      1936      1912      2073      2096      1935
      1511         7      1914      2075      2098      1937      1913      2074      2097      1936
      1512         7      1915      2076      2099      1938      1914      2075      2098      1937
      1513         7      1916      2077      2100      1939      1915      2076      2099      1938
      1514         7      1917      2078      2101      1940      1916      2077      2100      1939
      1515         7      1918      2079      2102      1941      1917      2078      2101      1940
      1516         7      1919      2080      2103      1942      1918      2079      2102      1941
      1517         7      1920      2081      2104      1943      1919      2080      2103      1942
      1518         7      1921      2082      2105      1944      1920      2081      2104      1943
      1519         7      1922      2083      2106      1945      1921      2082      2105      1944
      1520         7      1923      2084      2107      1946      1922      2083      2106      1945
      1521         7      1924      2085      2108      1947      1923      2084      2107      1946
      1534         7      1936      2097      2120      1959      1935      2096      2119      1958
      1535         7      1937      2098      2121      1960      1936      2097      2120      1959
      1536         7      1938      2099      2122      1961      1937      2098      2121      1960
      1537         7      1939      2100      2123      1962      1938      2099      2122      1961
      1538         7      1940      2101      2124      1963      1939      2100      2123      1962
      1539         7      1941      2102      2125      1964      1940      2101      2124      1963
